595.0,593.4314,591.86334,590.2963,588.73065,587.16656,585.6043,584.044,582.48566,580.9292,579.3746,577.8216,576.2701,574.7198,573.1706,571.6224,570.0749,568.5282,566.98206,565.4364,563.8913,562.34656,560.8022,559.2582,557.7145,556.1711,554.6279,553.085,551.5424,550.0
595.0,593.43097,591.8626,590.2952,588.72925,587.1649,585.60254,584.04224,582.48395,580.9277,579.37317,577.8204,576.269,574.7189,573.16986,571.62177,570.07446,568.5278,566.98175,565.43616,563.89105,562.3464,560.80206,559.25806,557.71436,556.171,554.62787,553.085,551.5424,550.0
595.0,593.4302,591.861,590.2929,588.7264,587.1616,585.599,584.03864,582.48047,580.92444,579.37036,577.8179,576.2669,574.71716,573.16846,571.6206,570.0735,568.52704,566.98114,565.43567,563.8907,562.34607,560.8018,559.2579,557.71423,556.1709,554.6278,553.08496,551.54236,550.0
595.0,593.4289,591.8585,590.28937,588.72186,587.15643,585.59344,584.033,582.4751,580.91956,579.366,577.8142,576.2638,574.7146,573.1664,571.6189,570.07214,568.52594,566.9802,565.435,563.89014,562.34564,560.80145,559.2576,557.71405,556.1707,554.6277,553.0849,551.54236,550.0
595.0,593.4272,591.8551,590.28436,588.71545,587.14905,585.5855,584.0251,582.46765,580.91284,579.36017,577.8093,576.25977,574.7113,573.1637,571.61676,570.07043,568.5246,566.9792,565.43414,563.88947,562.3451,560.801,559.25726,557.71375,556.17053,554.62756,553.0848,551.5423,550.0
595.0,593.4249,591.8506,590.27765,588.70685,587.139,585.5747,584.0144,582.45776,580.9042,579.35284,577.8032,576.2549,574.70734,573.1605,571.61426,570.0684,568.523,566.9779,565.4331,563.8886,562.3444,560.80054,559.25684,557.71344,556.1703,554.6274,553.08466,551.54224,550.0
595.0,593.42206,591.84485,590.26904,588.69556,587.1255,585.5602,584.00024,582.44507,580.8934,579.34406,577.7962,576.24927,574.70294,573.1571,571.6116,570.0663,568.5213,566.97656,565.432,563.88776,562.34375,560.7999,559.2564,557.7131,556.17004,554.6272,553.0846,551.5422,550.0
595.0,593.4187,591.838,590.2584,588.68097,587.10754,585.5405,583.9816,582.4291,580.8805,579.3339,577.7884,576.2433,574.69836,573.1535,571.60876,570.0641,568.51953,566.97516,565.4309,563.88684,562.343,560.7994,559.256,557.71277,556.16974,554.627,553.0844,551.5421,550.0
595.0,593.41504,591.83026,590.2458,588.6626,587.0833,585.5129,583.9568,582.4094,580.8657,579.3231,577.7804,576.23737,574.69385,573.1501,571.6061,570.062,568.5179,566.9738,565.4298,563.886,562.3423,560.7988,559.2555,557.7124,556.1695,554.6268,553.0843,551.54205,550.0
595.0,593.41144,591.8223,590.23206,588.6406,587.05054,585.4712,583.9234,582.3862,580.85016,579.3125,577.773,576.232,574.6899,573.14703,571.6037,570.0601,568.51636,566.9726,565.42883,563.8852,562.3416,560.7983,559.25507,557.71204,556.1692,554.6266,553.08417,551.542,550.0
595.0,593.4086,591.81586,590.21967,588.61743,587.0072,585.39825,583.87964,582.3622,580.83636,579.304,577.76733,576.22797,574.6869,573.1447,571.60187,570.0586,568.51514,566.97156,565.428,563.88446,562.341,560.7977,559.25464,557.71173,556.16895,554.6264,553.08405,551.54193,550.0
595.0,593.4075,591.81305,590.2135,588.60254,586.9627,585.23517,583.8349,582.3467,580.8294,579.3,577.76465,576.2259,574.68524,573.1433,571.60065,570.05756,568.51416,566.9707,565.42725,563.88385,562.3405,560.7973,559.2543,557.7114,556.1687,554.6262,553.0839,551.5419,550.0
595.0,593.40845,591.8155,590.21906,588.61664,587.00616,585.39703,583.87823,582.3606,580.83466,579.3022,577.76544,576.2261,574.685,573.1429,571.6001,570.05695,568.51355,566.97015,565.4267,563.88336,562.3401,560.79694,559.25397,557.7111,556.1685,554.6261,553.08386,551.5418,550.0
595.0,593.4111,591.8216,590.23083,588.63904,587.0485,585.4688,583.9206,582.38306,580.8467,579.3088,577.76917,576.2281,574.686,573.14325,571.6001,570.05676,568.51324,566.9698,565.42633,563.88293,562.3397,560.79663,559.25366,557.7109,556.16833,554.6259,553.08374,551.54175,550.0
595.0,593.4145,591.8291,590.244,588.6602,587.0803,585.5093,583.9525,582.4046,580.8604,579.3174,577.7745,576.2313,574.6879,573.1443,571.6006,570.0569,568.5132,566.96954,565.426,563.8827,562.3394,560.7963,559.2534,557.7107,556.16815,554.6258,553.0837,551.54175,550.0
595.0,593.41797,591.8365,590.2561,588.6778,587.1035,585.53564,583.9758,582.42255,580.8732,579.3262,577.7803,576.23505,574.6902,573.1456,571.6013,570.0572,568.51324,566.9695,565.4259,563.88245,562.3392,560.79614,559.25323,557.7105,556.168,554.62573,553.0836,551.5417,550.0
595.0,593.42114,591.843,590.26624,588.69165,587.12054,585.5541,583.993,582.4367,580.88403,579.3339,577.78564,576.2386,574.69244,573.147,571.60205,570.05756,568.51337,566.9694,565.4258,563.88226,562.339,560.79596,559.25305,557.7104,556.1679,554.6256,553.08356,551.5417,550.0
595.0,593.4239,591.84845,590.27435,588.70233,587.13306,585.5673,584.0055,582.4474,580.89246,579.34015,577.79,576.2414,574.6942,573.148,571.6026,570.0578,568.5134,566.96936,565.42566,563.88214,562.33887,560.7958,559.2529,557.71027,556.1678,554.62555,553.0835,551.5416,550.0
595.0,593.426,591.8528,590.2807,588.7103,587.1423,585.5769,584.0145,582.45514,580.89856,579.34454,577.7928,576.24316,574.6951,573.1485,571.6028,570.0578,568.5133,566.96924,565.4255,563.88196,562.3387,560.79565,559.2528,557.71014,556.1677,554.6255,553.08344,551.5416,550.0
595.0,593.42773,591.85614,590.2855,588.7164,587.149,585.58374,584.0208,582.4603,580.9023,579.3468,577.7938,576.2434,574.695,573.1482,571.6025,570.0575,568.51306,566.96906,565.4253,563.8818,562.33856,560.79553,559.2527,557.71,556.1676,554.62537,553.0834,551.54156,550.0
595.0,593.4291,591.8587,590.2891,588.72076,587.15375,585.58844,584.02484,582.46326,580.90375,579.3467,577.7926,576.24176,574.69354,573.14703,571.6016,570.05695,568.51263,566.96875,565.42505,563.8816,562.3384,560.7954,559.25256,557.70996,556.16754,554.62537,553.0834,551.54156,550.0
595.0,593.43005,591.8606,590.2918,588.72394,587.15717,585.59155,584.0272,582.46423,580.9029,579.3438,577.7883,576.2378,574.69055,573.145,571.60034,570.0561,568.51215,566.9684,565.4248,563.8815,562.33826,560.7953,559.2525,557.7099,556.1675,554.6253,553.0833,551.54156,550.0
595.0,593.43085,591.86206,590.2938,588.7263,587.15955,585.5936,584.0284,582.46387,580.9,579.33765,577.77924,576.2308,574.68604,573.14233,571.59875,570.0552,568.5116,566.968,565.4246,563.8813,562.33813,560.79517,559.2524,557.70984,556.1674,554.62524,553.0833,551.54156,550.0
595.0,593.4314,591.86316,590.29535,588.7281,587.1614,585.59515,584.0291,582.46295,580.896,579.32764,577.76056,576.2201,574.6808,573.1398,571.5975,570.0545,568.5112,566.96783,565.42444,563.8812,562.3381,560.7951,559.2524,557.7098,556.1674,554.62524,553.08325,551.5415,550.0
595.0,593.4319,591.864,590.2966,588.72955,587.16296,585.5966,584.0303,582.46313,580.89355,579.3166,577.7154,576.20856,574.6774,573.1387,571.5971,570.0544,568.51117,566.9678,565.42444,563.88116,562.3381,560.7951,559.2523,557.7098,556.16736,554.62524,553.08325,551.5415,550.0
595.0,593.43225,591.86475,590.2976,588.73083,587.1645,585.5984,584.03235,582.466,580.8987,579.32996,577.76245,576.2216,574.6819,573.14056,571.5981,570.05493,568.5115,566.96796,565.42456,563.8812,562.3381,560.7951,559.2523,557.7098,556.16736,554.62524,553.08325,551.5415,550.0
595.0,593.4325,591.8653,590.29846,588.732,587.16595,585.6003,584.035,582.47,580.90546,579.3422,577.783,576.23364,574.68823,573.1439,571.5999,570.0559,568.5121,566.9683,565.42474,563.88135,562.33813,560.79517,559.2523,557.7098,556.16736,554.6252,553.08325,551.5415,550.0
595.0,593.43274,591.8658,590.29913,588.7329,587.1672,585.602,584.0375,582.47375,580.91125,579.35077,577.7939,576.24207,574.69366,573.1472,571.60187,570.05707,568.51276,566.96875,565.425,563.8815,562.3382,560.79517,559.2524,557.7098,556.16736,554.6252,553.08325,551.5415,550.0
595.0,593.43286,591.8661,590.2996,588.7336,587.16815,585.60333,584.03937,582.4765,580.91516,579.356,577.79987,576.2472,574.6974,573.1497,571.6034,570.05804,568.5133,566.96906,565.4252,563.8816,562.3383,560.7952,559.2524,557.7098,556.16736,554.6252,553.08325,551.5415,550.0
595.0,593.433,591.8662,590.29987,588.73395,587.16864,585.60406,584.04034,582.4779,580.9171,579.3585,577.8026,576.2496,574.6993,573.151,571.60425,570.0586,568.5137,566.9693,565.4253,563.88165,562.3383,560.7952,559.2524,557.7098,556.16736,554.6252,553.08325,551.5415,550.0
